                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1033.667
                ,+ 7 factors in 7 blocks,  AIC                ,2479.334
                ,+ AR(1) idiosyncratic  ,  BIC                ,2856.034
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2620.448
Time:           ,21:09:07               ,  EM Iterations      ,1592
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Gather1         ,0.23  ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.22                   ,0.11
Gather2         ,0.21  ,.       ,0.24    ,.    ,.          ,.         ,.        ,-0.23                  ,0.08
Gather3         ,0.21  ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.33                   ,0.20
Gather4         ,0.21  ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.49                   ,0.23
Mask1           ,0.20  ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.69                   ,0.21
School          ,0.18  ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.46                   ,0.29
Cases5          ,0.05  ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.17                   ,0.72
Cases2          ,0.05  ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.17                   ,0.72
Deaths5         ,0.05  ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.07                   ,1.00
Deaths2         ,0.05  ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.07                   ,1.00
Cases3          ,0.05  ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.17                   ,0.72
Deaths3         ,0.12  ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.31                   ,0.50
Cases4          ,0.11  ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.10                   ,0.00
Cases1          ,0.11  ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,0.00
Hosp2           ,0.12  ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.31                   ,0.27
Hosp1           ,0.12  ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.30                   ,0.26
Deaths4         ,0.10  ,-0.31   ,.       ,.    ,.          ,.         ,.        ,-0.16                  ,0.29
Deaths1         ,0.10  ,-0.31   ,.       ,.    ,.          ,.         ,.        ,-0.15                  ,0.30
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.95     ,1.24
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.56       ,4.99
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.79       ,2.45
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.78    ,4.41
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.50          ,3.07
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.00        ,3.30
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.50        ,2.59

Warnings:
[1] Covariance matrix not calculated.
