                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-764.558
                ,+ 8 factors in 7 blocks,  AIC                ,2037.117
                ,+ AR(1) idiosyncratic  ,  BIC                ,2501.592
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2211.112
Time:           ,18:33:13               ,  EM Iterations      ,1534
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Employment1     ,0.04    ,-0.02   ,.       ,.    ,.       ,.          ,0.54      ,.        ,-0.03                  ,0.01
Employment2     ,0.05    ,-0.02   ,.       ,.    ,.       ,.          ,0.55      ,.        ,-0.87                  ,0.00
PartR           ,0.12    ,0.17    ,.       ,.    ,.       ,.          ,0.05      ,.        ,0.67                   ,0.26
UR              ,-0.16   ,0.10    ,.       ,.    ,.       ,.          ,-0.33     ,.        ,0.63                   ,0.27
Cons1           ,0.03    ,-0.12   ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.02                   ,0.00
Cons3           ,-0.16   ,-0.02   ,.       ,.    ,.       ,-0.34      ,.         ,.        ,0.46                   ,0.27
Cons4           ,-0.06   ,-0.15   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.28                   ,0.05
Cons5           ,0.11    ,-0.12   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.27                   ,0.03
Cons2           ,-0.12   ,-0.10   ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.26                   ,0.10
CPIU            ,0.02    ,-0.07   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,-1.37                  ,0.00
PCEC            ,0.01    ,-0.13   ,.       ,.    ,.       ,.          ,.         ,-0.39    ,0.21                   ,0.44
PCE             ,0.01    ,-0.09   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.16                   ,0.11
CPI             ,0.01    ,-0.04   ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.41                   ,0.05
ARP             ,-0.03   ,-0.01   ,.       ,.    ,-0.01   ,.          ,.         ,.        ,-0.03                  ,0.99
CARES           ,-0.08   ,0.03    ,.       ,.    ,0.41    ,.          ,.         ,.        ,-0.46                  ,0.52
PPP             ,-0.08   ,0.03    ,.       ,.    ,0.41    ,.          ,.         ,.        ,-0.46                  ,0.52
Vax1            ,0.02    ,-0.23   ,.       ,.    ,0.09    ,.          ,.         ,.        ,0.68                   ,0.18
Vax3            ,0.03    ,-0.23   ,.       ,.    ,0.08    ,.          ,.         ,.        ,0.63                   ,0.19
Gather2         ,-0.18   ,0.08    ,.       ,.    ,-0.07   ,.          ,.         ,.        ,0.68                   ,0.33
Gather3         ,-0.15   ,0.07    ,.       ,.    ,-0.29   ,.          ,.         ,.        ,0.72                   ,0.24
Gather4         ,-0.09   ,0.04    ,.       ,.    ,0.38    ,.          ,.         ,.        ,0.10                   ,0.46
Mask1           ,-0.18   ,0.03    ,.       ,.    ,-0.25   ,.          ,.         ,.        ,0.62                   ,0.22
Mask2           ,-0.14   ,0.07    ,.       ,.    ,-0.32   ,.          ,.         ,.        ,0.66                   ,0.27
Cases5          ,-0.09   ,-0.07   ,-0.35   ,.    ,.       ,.          ,.         ,.        ,-0.33                  ,0.00
Cases2          ,-0.09   ,-0.07   ,-0.35   ,.    ,.       ,.          ,.         ,.        ,-0.35                  ,0.00
Deaths5         ,-0.07   ,0.02    ,-0.04   ,.    ,.       ,.          ,.         ,.        ,0.14                   ,0.89
Deaths2         ,-0.07   ,0.02    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,0.09                   ,0.88
Cases3          ,-0.09   ,-0.07   ,-0.35   ,.    ,.       ,.          ,.         ,.        ,-0.34                  ,0.00
Deaths3         ,-0.21   ,-0.09   ,0.09    ,.    ,.       ,.          ,.         ,.        ,0.31                   ,0.40
Cases4          ,-0.22   ,-0.17   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.23                   ,0.02
Cases1          ,-0.22   ,-0.17   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.24                   ,0.02
Hosp2           ,-0.22   ,-0.17   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.10                  ,0.00
Hosp1           ,-0.22   ,-0.17   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.19                  ,0.00
Deaths4         ,-0.21   ,-0.16   ,-0.00   ,.    ,.       ,.          ,.         ,.        ,0.20                   ,0.16
Deaths1         ,-0.20   ,-0.15   ,-0.00   ,.    ,.       ,.          ,.         ,.        ,0.20                   ,0.18
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.85       ,-0.02      ,Global.1           ,3.21    ,-0.20
Global.2,-0.02      ,0.85       ,Global.2           ,-0.20   ,3.89
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.12      ,7.45
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.81    ,3.34
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.65       ,1.28
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.31          ,5.17
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.33
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.49        ,2.65

Warnings:
[1] Covariance matrix not calculated.
