                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-918.103
                ,+ 7 factors in 7 blocks,  AIC                ,2240.206
                ,+ AR(1) idiosyncratic  ,  BIC                ,2609.591
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2378.580
Time:           ,21:09:09               ,  EM Iterations      ,25
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
CARES           ,0.15  ,.       ,.    ,0.36    ,.          ,.         ,.        ,-0.75                  ,-0.00
PPP             ,0.15  ,.       ,.    ,0.36    ,.          ,.         ,.        ,-0.75                  ,-0.00
Vax1            ,-0.04 ,.       ,.    ,-0.03   ,.          ,.         ,.        ,0.99                   ,0.03
Vax3            ,-0.05 ,.       ,.    ,-0.02   ,.          ,.         ,.        ,1.00                   ,0.02
Gather2         ,0.14  ,.       ,.    ,0.32    ,.          ,.         ,.        ,-0.26                  ,0.50
Gather3         ,0.15  ,.       ,.    ,0.36    ,.          ,.         ,.        ,-0.75                  ,-0.00
Mask1           ,0.14  ,.       ,.    ,-0.30   ,.          ,.         ,.        ,0.08                   ,0.89
School          ,0.14  ,.       ,.    ,0.29    ,.          ,.         ,.        ,0.28                   ,0.66
Mask2           ,0.10  ,.       ,.    ,-0.23   ,.          ,.         ,.        ,0.37                   ,0.79
Cases5          ,0.09  ,-0.23   ,.    ,.       ,.          ,.         ,.        ,0.28                   ,0.67
Cases2          ,0.09  ,-0.23   ,.    ,.       ,.          ,.         ,.        ,0.31                   ,0.65
Deaths5         ,0.09  ,-0.15   ,.    ,.       ,.          ,.         ,.        ,0.33                   ,0.74
Deaths2         ,0.09  ,-0.14   ,.    ,.       ,.          ,.         ,.        ,0.33                   ,0.75
Cases3          ,0.09  ,-0.23   ,.    ,.       ,.          ,.         ,.        ,0.27                   ,0.68
Deaths3         ,0.17  ,-0.12   ,.    ,.       ,.          ,.         ,.        ,0.31                   ,0.47
Cases4          ,0.19  ,-0.25   ,.    ,.       ,.          ,.         ,.        ,0.27                   ,0.09
Cases1          ,0.19  ,-0.25   ,.    ,.       ,.          ,.         ,.        ,0.27                   ,0.08
Hosp2           ,0.20  ,-0.26   ,.    ,.       ,.          ,.         ,.        ,0.19                   ,0.00
Hosp1           ,0.20  ,-0.26   ,.    ,.       ,.          ,.         ,.        ,0.12                   ,0.00
Deaths4         ,0.19  ,-0.27   ,.    ,.       ,.          ,.         ,.        ,0.13                   ,0.09
Deaths1         ,0.19  ,-0.27   ,.    ,.       ,.          ,.         ,.        ,0.08                   ,0.10
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.89     ,3.23
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.46       ,10.09
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.56    ,5.72
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.09       ,8.30
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.50          ,3.57
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.13         ,4.38
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.61        ,2.50

Warnings:
[1] Covariance matrix not calculated.
