                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2182.473
                ,+ 8 factors in 7 blocks,  AIC                ,4892.946
                ,+ AR(1) idiosyncratic  ,  BIC                ,5651.998
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5201.383
Time:           ,22:29:58               ,  EM Iterations      ,2152
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
UR              ,-0.02   ,0.26    ,.       ,.       ,.    ,.          ,0.07      ,.        ,0.78                   ,0.19
Cons1           ,-0.00   ,-0.15   ,.       ,.       ,.    ,-0.41      ,.         ,.        ,-0.08                  ,0.01
Cons3           ,0.10    ,0.06    ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.86                   ,0.04
Cons4           ,0.15    ,-0.11   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.94                   ,0.02
Cons5           ,-0.06   ,-0.16   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.13                   ,0.03
Cons2           ,0.15    ,-0.05   ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.95                   ,0.01
CPIU            ,0.11    ,-0.13   ,.       ,.       ,.    ,.          ,.         ,-0.44    ,-0.83                  ,0.01
PCEC            ,0.16    ,-0.17   ,.       ,.       ,.    ,.          ,.         ,-0.23    ,0.07                   ,0.36
PCE             ,0.14    ,-0.15   ,.       ,.       ,.    ,.          ,.         ,-0.41    ,0.04                   ,0.08
CPI             ,0.10    ,-0.11   ,.       ,.       ,.    ,.          ,.         ,-0.46    ,0.25                   ,0.03
ARP             ,0.06    ,-0.01   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,0.04    ,0.13    ,.       ,0.24    ,.    ,.          ,.         ,.        ,-0.20                  ,0.76
PPP             ,0.04    ,0.13    ,.       ,0.24    ,.    ,.          ,.         ,.        ,-0.20                  ,0.76
Vax1            ,0.21    ,-0.19   ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Vax3            ,0.20    ,-0.19   ,.       ,0.15    ,.    ,.          ,.         ,.        ,1.08                   ,0.00
Gather1         ,0.03    ,0.02    ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.37                   ,0.69
Gather2         ,0.12    ,0.14    ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.66                   ,0.19
Gather3         ,0.10    ,-0.03   ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.61                   ,0.56
Gather4         ,0.16    ,-0.06   ,.       ,0.01    ,.    ,.          ,.         ,.        ,0.84                   ,0.24
Mask1           ,0.21    ,0.04    ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.83                   ,0.12
School          ,0.06    ,0.16    ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.59                   ,0.39
Mask2           ,0.13    ,0.10    ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.70                   ,0.17
Cases5          ,0.06    ,0.10    ,-0.27   ,.       ,.    ,.          ,.         ,.        ,-0.11                  ,0.23
Cases2          ,0.06    ,0.10    ,-0.27   ,.       ,.    ,.          ,.         ,.        ,-0.09                  ,0.20
Deaths5         ,0.03    ,0.10    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.28                   ,0.87
Deaths2         ,0.05    ,0.11    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.17                   ,0.71
Cases3          ,0.06    ,0.10    ,-0.27   ,.       ,.    ,.          ,.         ,.        ,-0.13                  ,0.23
Deaths3         ,0.26    ,0.05    ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.43                   ,0.18
Cases4          ,0.28    ,0.02    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.02
Cases1          ,0.28    ,0.02    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,-0.00                  ,0.02
Hosp2           ,0.28    ,0.03    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.00                   ,0.00
Hosp1           ,0.28    ,0.04    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,-0.80                  ,0.00
Deaths4         ,0.27    ,0.03    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.05
Deaths1         ,0.27    ,0.03    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.01                   ,0.05
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,1.00       ,0.01       ,Global.1           ,0.39    ,0.45
Global.2,-0.06      ,0.98       ,Global.2           ,0.45    ,0.61
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.08      ,12.55
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.96       ,0.17
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.91    ,1.31
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.38          ,3.79
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.01         ,3.23
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.45        ,3.20

Warnings:
[1] Covariance matrix not calculated.
