                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-828.769
                ,+ 8 factors in 7 blocks,  AIC                ,2165.538
                ,+ AR(1) idiosyncratic  ,  BIC                ,2630.013
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2339.533
Time:           ,18:34:05               ,  EM Iterations      ,1521
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
School          ,0.15    ,-0.08   ,.       ,.    ,0.12    ,.          ,.         ,.        ,0.75                   ,0.29
Mask2           ,0.14    ,-0.14   ,.       ,.    ,-0.12   ,.          ,.         ,.        ,0.79                   ,0.21
Cases5          ,0.08    ,0.05    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.23                  ,0.83
Cases2          ,0.08    ,0.05    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.22                  ,0.83
Deaths5         ,0.12    ,0.14    ,-0.24   ,.    ,.       ,.          ,.         ,.        ,-0.56                  ,0.01
Deaths2         ,0.12    ,0.14    ,-0.24   ,.    ,.       ,.          ,.         ,.        ,-0.39                  ,0.00
Cases3          ,0.08    ,0.05    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.23                  ,0.84
Deaths3         ,0.21    ,0.12    ,0.04    ,.    ,.       ,.          ,.         ,.        ,0.34                   ,0.20
Cases4          ,0.19    ,0.10    ,0.21    ,.    ,.       ,.          ,.         ,.        ,-0.14                  ,0.16
Cases1          ,0.19    ,0.10    ,0.21    ,.    ,.       ,.          ,.         ,.        ,-0.13                  ,0.16
Hosp2           ,0.20    ,0.14    ,0.16    ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.03
Hosp1           ,0.20    ,0.14    ,0.17    ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.03
Deaths4         ,0.20    ,0.15    ,0.14    ,.    ,.       ,.          ,.         ,.        ,-0.95                  ,0.00
Deaths1         ,0.20    ,0.15    ,0.14    ,.    ,.       ,.          ,.         ,.        ,-0.92                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.65       ,-0.36      ,Global.1           ,6.18    ,5.29
Global.2,-0.26      ,0.61       ,Global.2           ,5.29    ,7.45
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.46       ,5.88
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.76    ,5.03
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.72       ,2.18
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.54          ,3.92
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.48         ,2.13
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.59        ,2.49

Warnings:
[1] Covariance matrix not calculated.
