                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-831.311
                ,+ 7 factors in 7 blocks,  AIC                ,2066.621
                ,+ AR(1) idiosyncratic  ,  BIC                ,2436.007
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2204.995
Time:           ,21:25:25               ,  EM Iterations      ,26
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Cases3          ,-0.08 ,-0.21   ,.    ,.       ,.          ,.         ,.        ,0.14                   ,0.80
Deaths3         ,-0.20 ,-0.15   ,.    ,.       ,.          ,.         ,.        ,0.34                   ,0.35
Cases4          ,-0.19 ,-0.27   ,.    ,.       ,.          ,.         ,.        ,0.38                   ,0.07
Cases1          ,-0.19 ,-0.27   ,.    ,.       ,.          ,.         ,.        ,0.38                   ,0.07
Hosp2           ,-0.20 ,-0.27   ,.    ,.       ,.          ,.         ,.        ,-0.24                  ,0.00
Hosp1           ,-0.20 ,-0.27   ,.    ,.       ,.          ,.         ,.        ,-0.24                  ,0.00
Deaths4         ,-0.19 ,-0.26   ,.    ,.       ,.          ,.         ,.        ,-0.17                  ,0.12
Deaths1         ,-0.19 ,-0.26   ,.    ,.       ,.          ,.         ,.        ,-0.18                  ,0.13
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.89     ,3.13
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.51       ,8.55
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.57    ,6.62
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.01       ,5.14
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.52          ,3.13
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.06         ,3.85
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.58        ,2.43

Warnings:
[1] Covariance matrix not calculated.
