                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1796.575
                ,+ 8 factors in 7 blocks,  AIC                ,4111.150
                ,+ AR(1) idiosyncratic  ,  BIC                ,4855.826
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4413.745
Time:           ,22:33:44               ,  EM Iterations      ,471
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PCEC            ,0.11    ,-0.17   ,.       ,.       ,.    ,.          ,.         ,-0.27    ,0.12                   ,0.39
PCE             ,0.09    ,-0.15   ,.       ,.       ,.    ,.          ,.         ,-0.42    ,0.10                   ,0.09
CPI             ,0.06    ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.46    ,0.26                   ,0.03
ARP             ,0.06    ,0.02    ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.01                   ,1.05
CARES           ,0.11    ,0.17    ,.       ,0.22    ,.    ,.          ,.         ,.        ,-0.18                  ,0.61
PPP             ,0.11    ,0.17    ,.       ,0.22    ,.    ,.          ,.         ,.        ,-0.18                  ,0.61
Vax1            ,0.17    ,-0.18   ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Vax3            ,0.16    ,-0.18   ,.       ,0.19    ,.    ,.          ,.         ,.        ,1.00                   ,0.00
Gather2         ,0.15    ,0.09    ,.       ,-0.19   ,.    ,.          ,.         ,.        ,0.49                   ,0.45
Gather3         ,0.11    ,0.00    ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.44                   ,0.53
Gather4         ,0.18    ,0.04    ,.       ,0.08    ,.    ,.          ,.         ,.        ,0.57                   ,0.40
Mask1           ,0.23    ,0.06    ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.70                   ,0.17
School          ,0.10    ,0.11    ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.54                   ,0.49
Mask2           ,0.17    ,0.07    ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.40                   ,0.26
Cases5          ,0.06    ,0.04    ,-0.42   ,.       ,.    ,.          ,.         ,.        ,-0.40                  ,0.00
Cases2          ,0.06    ,0.05    ,-0.42   ,.       ,.    ,.          ,.         ,.        ,-0.33                  ,0.00
Deaths5         ,0.08    ,0.14    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.88
Deaths2         ,0.08    ,0.14    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.89
Cases3          ,0.06    ,0.04    ,-0.42   ,.       ,.    ,.          ,.         ,.        ,-0.50                  ,0.00
Deaths3         ,0.26    ,0.00    ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.29
Cases4          ,0.26    ,-0.08   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,-0.12                  ,0.00
Cases1          ,0.26    ,-0.08   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,-0.13                  ,0.00
Hosp2           ,0.26    ,-0.07   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,0.06
Hosp1           ,0.26    ,-0.07   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.00                   ,0.06
Deaths4         ,0.27    ,-0.07   ,0.01    ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.07
Deaths1         ,0.27    ,-0.07   ,0.00    ,.       ,.    ,.          ,.         ,.        ,-0.12                  ,0.07
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.95       ,-0.02      ,Global.1           ,1.21    ,0.60
Global.2,-0.07      ,0.92       ,Global.2           ,0.60    ,1.19
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.09      ,5.39
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.89       ,1.02
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.90    ,1.46
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.64          ,3.63
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.05         ,4.56
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.43        ,2.98

Warnings:
[1] Covariance matrix not calculated.
